,f0,fname,folder,len,pitch_mod,sentence,voice
0,159.0,Salli/0_159.mp3,Salli,13.061224489795919,-3.0,0.0,Salli_159
1,162.0,Salli/0_162.mp3,Salli,13.061224489795919,-2.6842105263157894,0.0,Salli_162
2,165.0,Salli/0_165.mp3,Salli,13.061224489795919,-2.3684210526315788,0.0,Salli_165
3,167.0,Salli/0_167.mp3,Salli,13.061224489795919,-2.0526315789473686,0.0,Salli_167
4,169.0,Salli/0_169.mp3,Salli,13.061224489795919,-1.736842105263158,0.0,Salli_169
5,172.0,Salli/0_172.mp3,Salli,13.061224489795919,-1.4210526315789473,0.0,Salli_172
6,174.0,Salli/0_174.mp3,Salli,13.061224489795919,-1.105263157894737,0.0,Salli_174
7,177.0,Salli/0_177.mp3,Salli,13.061224489795919,-0.7894736842105265,0.0,Salli_177
8,178.0,Salli/0_178.mp3,Salli,13.061224489795919,-0.47368421052631593,0.0,Salli_178
9,179.0,Salli/0_179.mp3,Salli,13.061224489795919,-0.1578947368421053,0.0,Salli_179
10,173.0,Salli/0_173.mp3,Salli,13.061224489795919,0.1578947368421053,0.0,Salli_173
11,171.0,Salli/0_171.mp3,Salli,13.061224489795919,0.4736842105263155,0.0,Salli_171
12,167.0,Salli/0_167.mp3,Salli,13.061224489795919,0.7894736842105261,0.0,Salli_167
13,163.0,Salli/0_163.mp3,Salli,13.061224489795919,1.1052631578947363,0.0,Salli_163
14,153.0,Salli/0_153.mp3,Salli,13.061224489795919,1.421052631578947,0.0,Salli_153
15,147.0,Salli/0_147.mp3,Salli,13.061224489795919,1.7368421052631575,0.0,Salli_147
16,137.0,Salli/0_137.mp3,Salli,13.061224489795919,2.052631578947368,0.0,Salli_137
17,122.0,Salli/0_122.mp3,Salli,13.061224489795919,2.3684210526315788,0.0,Salli_122
18,120.0,Salli/0_120.mp3,Salli,13.061224489795919,2.6842105263157894,0.0,Salli_120
19,118.0,Salli/0_118.mp3,Salli,13.061224489795919,3.0,0.0,Salli_118
20,157.0,Salli/1_157.mp3,Salli,13.008979591836734,-3.0,1.0,Salli_157
21,161.0,Salli/1_161.mp3,Salli,13.008979591836734,-2.6842105263157894,1.0,Salli_161
22,163.0,Salli/1_163.mp3,Salli,13.008979591836734,-2.3684210526315788,1.0,Salli_163
23,166.0,Salli/1_166.mp3,Salli,13.008979591836734,-2.0526315789473686,1.0,Salli_166
24,169.0,Salli/1_169.mp3,Salli,13.008979591836734,-1.736842105263158,1.0,Salli_169
25,172.0,Salli/1_172.mp3,Salli,13.008979591836734,-1.4210526315789473,1.0,Salli_172
26,175.0,Salli/1_175.mp3,Salli,13.008979591836734,-1.105263157894737,1.0,Salli_175
27,177.0,Salli/1_177.mp3,Salli,13.008979591836734,-0.7894736842105265,1.0,Salli_177
28,177.0,Salli/1_177.mp3,Salli,13.008979591836734,-0.47368421052631593,1.0,Salli_177
29,179.0,Salli/1_179.mp3,Salli,13.008979591836734,-0.1578947368421053,1.0,Salli_179
30,178.0,Salli/1_178.mp3,Salli,13.008979591836734,0.1578947368421053,1.0,Salli_178
31,174.0,Salli/1_174.mp3,Salli,13.008979591836734,0.4736842105263155,1.0,Salli_174
32,172.0,Salli/1_172.mp3,Salli,13.008979591836734,0.7894736842105261,1.0,Salli_172
33,167.0,Salli/1_167.mp3,Salli,13.008979591836734,1.1052631578947363,1.0,Salli_167
34,165.0,Salli/1_165.mp3,Salli,13.008979591836734,1.421052631578947,1.0,Salli_165
35,146.0,Salli/1_146.mp3,Salli,13.008979591836734,1.7368421052631575,1.0,Salli_146
36,132.0,Salli/1_132.mp3,Salli,13.008979591836734,2.052631578947368,1.0,Salli_132
37,130.0,Salli/1_130.mp3,Salli,13.008979591836734,2.3684210526315788,1.0,Salli_130
38,124.0,Salli/1_124.mp3,Salli,13.008979591836734,2.6842105263157894,1.0,Salli_124
39,120.0,Salli/1_120.mp3,Salli,13.008979591836734,3.0,1.0,Salli_120
40,157.0,Salli/2_157.mp3,Salli,13.766530612244898,-3.0,2.0,Salli_157
41,160.0,Salli/2_160.mp3,Salli,13.766530612244898,-2.6842105263157894,2.0,Salli_160
42,164.0,Salli/2_164.mp3,Salli,13.766530612244898,-2.3684210526315788,2.0,Salli_164
43,166.0,Salli/2_166.mp3,Salli,13.766530612244898,-2.0526315789473686,2.0,Salli_166
44,168.0,Salli/2_168.mp3,Salli,13.766530612244898,-1.736842105263158,2.0,Salli_168
45,170.0,Salli/2_170.mp3,Salli,13.766530612244898,-1.4210526315789473,2.0,Salli_170
46,172.0,Salli/2_172.mp3,Salli,13.766530612244898,-1.105263157894737,2.0,Salli_172
47,174.0,Salli/2_174.mp3,Salli,13.766530612244898,-0.7894736842105265,2.0,Salli_174
48,175.0,Salli/2_175.mp3,Salli,13.766530612244898,-0.47368421052631593,2.0,Salli_175
49,176.0,Salli/2_176.mp3,Salli,13.766530612244898,-0.1578947368421053,2.0,Salli_176
50,168.0,Salli/2_168.mp3,Salli,13.766530612244898,0.1578947368421053,2.0,Salli_168
51,166.0,Salli/2_166.mp3,Salli,13.766530612244898,0.4736842105263155,2.0,Salli_166
52,167.0,Salli/2_167.mp3,Salli,13.766530612244898,0.7894736842105261,2.0,Salli_167
53,167.0,Salli/2_167.mp3,Salli,13.766530612244898,1.1052631578947363,2.0,Salli_167
54,160.0,Salli/2_160.mp3,Salli,13.766530612244898,1.421052631578947,2.0,Salli_160
55,160.0,Salli/2_160.mp3,Salli,13.766530612244898,1.7368421052631575,2.0,Salli_160
56,156.0,Salli/2_156.mp3,Salli,13.766530612244898,2.052631578947368,2.0,Salli_156
57,139.0,Salli/2_139.mp3,Salli,13.766530612244898,2.3684210526315788,2.0,Salli_139
58,133.0,Salli/2_133.mp3,Salli,13.766530612244898,2.6842105263157894,2.0,Salli_133
59,118.0,Salli/2_118.mp3,Salli,13.766530612244898,3.0,2.0,Salli_118
60,159.0,Salli/3_159.mp3,Salli,19.121632653061223,-3.0,3.0,Salli_159
61,161.0,Salli/3_161.mp3,Salli,19.121632653061223,-2.6842105263157894,3.0,Salli_161
62,164.0,Salli/3_164.mp3,Salli,19.121632653061223,-2.3684210526315788,3.0,Salli_164
63,166.0,Salli/3_166.mp3,Salli,19.121632653061223,-2.0526315789473686,3.0,Salli_166
64,170.0,Salli/3_170.mp3,Salli,19.121632653061223,-1.736842105263158,3.0,Salli_170
65,172.0,Salli/3_172.mp3,Salli,19.121632653061223,-1.4210526315789473,3.0,Salli_172
66,174.0,Salli/3_174.mp3,Salli,19.121632653061223,-1.105263157894737,3.0,Salli_174
67,176.0,Salli/3_176.mp3,Salli,19.121632653061223,-0.7894736842105265,3.0,Salli_176
68,176.0,Salli/3_176.mp3,Salli,19.121632653061223,-0.47368421052631593,3.0,Salli_176
69,176.0,Salli/3_176.mp3,Salli,19.121632653061223,-0.1578947368421053,3.0,Salli_176
70,176.0,Salli/3_176.mp3,Salli,19.121632653061223,0.1578947368421053,3.0,Salli_176
71,173.0,Salli/3_173.mp3,Salli,19.121632653061223,0.4736842105263155,3.0,Salli_173
72,168.0,Salli/3_168.mp3,Salli,19.121632653061223,0.7894736842105261,3.0,Salli_168
73,159.0,Salli/3_159.mp3,Salli,19.121632653061223,1.1052631578947363,3.0,Salli_159
74,151.0,Salli/3_151.mp3,Salli,19.121632653061223,1.421052631578947,3.0,Salli_151
75,149.0,Salli/3_149.mp3,Salli,19.121632653061223,1.7368421052631575,3.0,Salli_149
76,138.0,Salli/3_138.mp3,Salli,19.121632653061223,2.052631578947368,3.0,Salli_138
77,135.0,Salli/3_135.mp3,Salli,19.121632653061223,2.3684210526315788,3.0,Salli_135
78,123.0,Salli/3_123.mp3,Salli,19.121632653061223,2.6842105263157894,3.0,Salli_123
79,123.0,Salli/3_123.mp3,Salli,19.121632653061223,3.0,3.0,Salli_123
80,158.0,Salli/4_158.mp3,Salli,17.6065306122449,-3.0,4.0,Salli_158
81,161.0,Salli/4_161.mp3,Salli,17.6065306122449,-2.6842105263157894,4.0,Salli_161
82,161.0,Salli/4_161.mp3,Salli,17.6065306122449,-2.3684210526315788,4.0,Salli_161
83,164.0,Salli/4_164.mp3,Salli,17.6065306122449,-2.0526315789473686,4.0,Salli_164
84,167.0,Salli/4_167.mp3,Salli,17.6065306122449,-1.736842105263158,4.0,Salli_167
85,168.0,Salli/4_168.mp3,Salli,17.6065306122449,-1.4210526315789473,4.0,Salli_168
86,171.0,Salli/4_171.mp3,Salli,17.6065306122449,-1.105263157894737,4.0,Salli_171
87,174.0,Salli/4_174.mp3,Salli,17.6065306122449,-0.7894736842105265,4.0,Salli_174
88,175.0,Salli/4_175.mp3,Salli,17.6065306122449,-0.47368421052631593,4.0,Salli_175
89,176.0,Salli/4_176.mp3,Salli,17.6065306122449,-0.1578947368421053,4.0,Salli_176
90,173.0,Salli/4_173.mp3,Salli,17.6065306122449,0.1578947368421053,4.0,Salli_173
91,171.0,Salli/4_171.mp3,Salli,17.6065306122449,0.4736842105263155,4.0,Salli_171
92,167.0,Salli/4_167.mp3,Salli,17.6065306122449,0.7894736842105261,4.0,Salli_167
93,164.0,Salli/4_164.mp3,Salli,17.6065306122449,1.1052631578947363,4.0,Salli_164
94,156.0,Salli/4_156.mp3,Salli,17.6065306122449,1.421052631578947,4.0,Salli_156
95,149.0,Salli/4_149.mp3,Salli,17.6065306122449,1.7368421052631575,4.0,Salli_149
96,145.0,Salli/4_145.mp3,Salli,17.6065306122449,2.052631578947368,4.0,Salli_145
97,134.0,Salli/4_134.mp3,Salli,17.6065306122449,2.3684210526315788,4.0,Salli_134
98,130.0,Salli/4_130.mp3,Salli,17.6065306122449,2.6842105263157894,4.0,Salli_130
99,129.0,Salli/4_129.mp3,Salli,17.6065306122449,3.0,4.0,Salli_129
100,161.0,Salli/5_161.mp3,Salli,22.49142857142857,-3.0,5.0,Salli_161
101,163.0,Salli/5_163.mp3,Salli,22.49142857142857,-2.6842105263157894,5.0,Salli_163
102,166.0,Salli/5_166.mp3,Salli,22.49142857142857,-2.3684210526315788,5.0,Salli_166
103,169.0,Salli/5_169.mp3,Salli,22.49142857142857,-2.0526315789473686,5.0,Salli_169
104,170.0,Salli/5_170.mp3,Salli,22.49142857142857,-1.736842105263158,5.0,Salli_170
